Barrier1,Barrier2,Barrier3
Political Leader,SLR Uncertainty,Public Support
Don't Know,,
Human,Sci Info,
Org Leader,,
Stakeholder Opposition,,
,,
Financial,,
Don't Know,,
Stakeholder Opposition,Overall Plan,CBO Relations
Financial,Political Leader,Overall Plan
Don't Know,,
Human,Overall Plan,Reg Leader
Public Support,,
SLR Uncertainty,Public Support,
Human,Collab Experience,Public Support
Financial,Org Leader,
Financial,Sci Info,
Don't Know,,
Overall Plan,Permits,
Financial,Human,
Overall Plan,,
Financial,Stakeholder Opposition,Overall Plan
Overall Plan,CBO Relations,
Don't Know,,
Permits,,
Financial,,
Stakeholder Opposition,Overall Plan,Public Support
,,
Political Leader,,
Political Leader,Overall Plan,
Financial,Political Leader,Overall Plan
Collab Experience,SLR Uncertainty,Overall Plan
Sci Info,Permits,
Financial,Overall Plan,Public Support
Political Leader,SLR Uncertainty,Permits
Human,Financial,Partner Capacity
Political Leader,Sci Info,Org Leader
Political Leader,Overall Plan,Public Support
Political Leader,SLR Uncertainty,Overall Plan
Stakeholder Opposition,Permits,
,,
Financial,SLR Uncertainty,Public Support
Org Leader,Overall Plan,
Financial,Sci Info,Permits
Political Leader,Overall Plan,Permits
Overall Plan,,
Human,Financial,Overall Plan
SLR Uncertainty,Overall Plan,
Org Leader,,
Political Leader,Overall Plan,Public Support
Permits,,
Human,Financial,Overall Plan
Political Leader,Overall Plan,Public Support
Human,Overall Plan,CBO Relations
Financial,Stakeholder Opposition,Don't Know
Don't Know,,
Human,Org Leader,Overall Plan
Human,Stakeholder Opposition,
Stakeholder Opposition,Public Support,CBO Relations
Human,Financial,Urgency/Priority
Financial,Overall Plan,
Stakeholder Opposition,Political Leader,Public Support
Political Leader,SLR Uncertainty,Overall Plan
Human,,
Urgency/Priority,,
Overall Plan,,
Political Leader,SLR Uncertainty,
Stakeholder Opposition,Overall Plan,Don't Know
Stakeholder Opposition,Political Leader,Overall Plan
Political Leader,Org Leader,
Public Support,,
Financial,,
Collab Experience,Political Leader,
Political Leader,CBO Relations,Org Leader
SLR Uncertainty,Overall Plan,
,,
Financial,Stakeholder Engage/Influence,
Financial,,
Financial,Collab Experience,
Don't Know,,
Outside Scope,,
Financial,CBO Relations,Stakeholder Engage/Influence
Stakeholder Opposition,Political Leader,Permits
Human,Sci Info,Permits
Collab Experience,Overall Plan,Public Support
Don't Know,,
Human,Political Leader,Overall Plan
Financial,,
SLR Uncertainty,Overall Plan,
Human,Financial,
Financial,SLR Uncertainty,Public Support
Financial,Stakeholder Opposition,Urgency/Priority
Don't Know,,
Financial,,
Human,SLR Uncertainty,Sci Info
Human,,
Political Leader,CBO Relations,Human
Collab Experience,,
Collab Experience,Political Leader,Overall Plan
Outside Scope,,
Financial,SLR Uncertainty,
Don't Know,,
Outside Scope,Human,
Political Leader,Overall Plan,
Other,,
Human,Political Leader,Org Leader
Financial,Overall Plan,Urgency/Priority
Outside Scope,,
Org Leader,,
Human,Financial,Don't Know
Financial,Collab Experience,Overall Plan
Overall Plan,CBO Relations,
Political Leader,Public Support,CBO Relations
Collab Experience,CBO Relations,
Financial,Political Leader,CBO Relations
Human,SLR Uncertainty,Overall Plan
SLR Uncertainty,Public Support,CBO Relations
Financial,Overall Plan,Permits
Political Leader,SLR Uncertainty,Permits
Human,Financial,
Don't Know,,
Overall Plan,CBO Relations,
SLR Uncertainty,Overall Plan,
Financial,Political Leader,Overall Plan
Political Leader,Org Leader,Overall Plan
,,
SLR Uncertainty,Overall Plan,Permits
Human,CBO Relations,Openness
Political Leader,Overall Plan,Stakeholder Engage/Influence
Financial,Political Leader,SLR Uncertainty
Political Leader,,
SLR Uncertainty,Overall Plan,
Permits,,
Org Leader,Overall Plan,Permits
Financial,Human,
SLR Uncertainty,Partner Capacity,
Human,Political Leader,Org Leader
Collab Experience,Permits,CBO Relations
Overall Plan,Stakeholder Engage/Influence,
Human,Political Leader,Overall Plan
Outside Scope,,
,,
Don't Know,,
Financial,,
Outside Scope,,
,,
Overall Plan,Permits,Public Support
Political Leader,Stakeholder Engage/Influence,
Political Leader,Overall Plan,
Human,Org Leader,CBO Relations
Overall Plan,,
SLR Uncertainty,Overall Plan,Public Support
SLR Uncertainty,Overall Plan,Public Support
Stakeholder Opposition,CBO Relations,Stakeholder Engage/Influence
Overall Plan,Permits,
Human,,
Collab Experience,CBO Relations,
Human,Overall Plan,Permits
Financial,SLR Uncertainty,Overall Plan
Overall Plan,Permits,
Collab Experience,Political Leader,Public Support
Overall Plan,Permits,CBO Relations
,,
Human,Financial,
Human,Sci Info,Permits
Don't Know,,
Don't Know,,
Don't Know,,
Financial,Political Leader,Overall Plan
Financial,Overall Plan,
Overall Plan,Permits,
Financial,Collab Experience,
SLR Uncertainty,Sci Info,
Financial,,
,,
Human,Overall Plan,Permits
Financial,,
Overall Plan,Public Support,
Org Leader,Overall Plan,SLR Uncertainty
Other,,
SLR Uncertainty,,
Political Leader,Overall Plan,
Financial,,
Political Leader,SLR Uncertainty,Public Support
Human,Overall Plan,Public Support
Political Leader,Overall Plan,CBO Relations
Financial,Permits,
Human,Collab Experience,Org Leader
Financial,Collab Experience,CBO Relations
Human,Financial,Info Share/Use
SLR Uncertainty,Overall Plan,Permits
Human,Financial,Org Leader
Political Leader,Overall Plan,Public Support
Human,Overall Plan,CBO Relations
,,
Sci Info,,
Don't Know,,
Human,Political Leader,Sci Info
SLR Uncertainty,Overall Plan,Public Support
Financial,,
Political Leader,Public Support,CBO Relations
,,
Financial,Human,
Human,SLR Uncertainty,Overall Plan
,,
Overall Plan,Permits,Public Support
Political Leader,Org Leader,Overall Plan
Overall Plan,Permits,CBO Relations
Financial,SLR Uncertainty,
Human,Financial,Political Leader
Political Leader,Overall Plan,Public Support
Political Leader,,
Political Leader,Permits,Stakeholder Engage/Influence
Human,Collab Experience,CBO Relations
,,
Human,Political Leader,Sci Info
Human,Collab Experience,
Collab Experience,Org Leader,Human
Human,Overall Plan,Public Support
Human,CBO Relations,
Political Leader,Overall Plan,Public Support
Human,Stakeholder Opposition,Info Share/Use
Financial,Permits,Public Support
Human,,
Human,Overall Plan,Public Support
Human,Org Leader,Overall Plan
,,
,,
Financial,Political Leader,Overall Plan
,,
Org Leader,Overall Plan,CBO Relations
Financial,Permits,Public Support
Political Leader,Overall Plan,CBO Relations
SLR Uncertainty,Don't Know,
Financial,Political Leader,Overall Plan
Outside Scope,,
Political Leader,Org Leader,Public Support
,,
Political Leader,SLR Uncertainty,Overall Plan
,,
Political Leader,Overall Plan,CBO Relations
Political Leader,Sci Info,
Political Leader,Public Support,Urgency/Priority
Stakeholder Opposition,Political Leader,Public Support
Political Leader,SLR Uncertainty,
Human,Org Leader,Public Support
Political Leader,Overall Plan,Openness
Human,SLR Uncertainty,Public Support
Financial,Political Leader,Permits
Human,Financial,
,,
,,
Financial,,
SLR Uncertainty,Sci Info,Collab Experience
Political Leader,Overall Plan,Permits
,,
Collab Experience,Overall Plan,Permits
SLR Uncertainty,Don't Know,
Human,Public Support,CBO Relations
Stakeholder Engage/Influence,,
Financial,Overall Plan,Narrow Grey Focus
Public Support,,
Don't Know,,
Financial,SLR Uncertainty,Public Support
Overall Plan,,
Overall Plan,,
,,
Overall Plan,,
Public Support,,
,,
,,
Public Support,,
Overall Plan,,
Human,Overall Plan,
Public Support,,
Financial,Collab Experience,Public Support
Overall Plan,Permits,
Financial,SLR Uncertainty,Overall Plan
Human,Sci Info,Permits
Sci Info,Overall Plan,CBO Relations
Financial,Public Support,SLR Uncertainty
Overall Plan,,
Financial,,
Overall Plan,Public Support,CBO Relations
Don't Know,,
Political Leader,Overall Plan,
Overall Plan,,
Human,Financial,
Org Leader,Overall Plan,Permits
,,
Collab Experience,SLR Uncertainty,Overall Plan
Political Leader,Urgency/Priority,
Don't Know,,
Political Leader,Public Support,
,,
,,
,,
,,
Political Leader,,
SLR Uncertainty,Overall Plan,
Org Leader,,
Human,Financial,
Political Leader,SLR Uncertainty,Overall Plan
Human,SLR Uncertainty,Org Leader
Human,Collab Experience,Info Share/Use
SLR Uncertainty,Permits,CBO Relations
Urgency/Priority,,
Urgency/Priority,,
,,
,,
,,
Political Leader,Overall Plan,Public Support
Permits,,
Overall Plan,,
Political Leader,Overall Plan,
,,
Political Leader,Org Leader,Overall Plan
Human,Overall Plan,Permits
,,
Overall Plan,Public Support,CBO Relations
,,
,,
Human,Financial,
,,
Financial,Stakeholder Opposition,Political Leader
,,
Overall Plan,Don't Know,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Sci Info,Overall Plan,Public Support
Human,Financial,CBO Relations
,,
,,
,,
,,
,,
,,
,,
,,
,,
Human,Financial,SLR Uncertainty
Org Leader,Overall Plan,CBO Relations
,,
,,
,,
,,
Don't Know,,
Financial,,
,,
,,
,,
Human,,
,,
Stakeholder Opposition,Overall Plan,Public Support
Org Leader,Permits,Financial
,,
,,
,,
,,
,,
,,
,,
Political Leader,SLR Uncertainty,Overall Plan
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Human,Stakeholder Opposition,Political Leader
