Policy1,Policy2,Policy3
SLR Plan,Lobby,Existing Agency
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SLR Plan,Green Infra,Collab
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Info Platform,Innov Design,Other
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SLR Plan,Info Platform,Existing Agency
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
SLR Plan,Vulnerable,Info Platform
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Green Infra,Innov Design,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Permits,Existing Agency,Collab
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Permits,Green Infra,Innov Design
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Vulnerable,Local Response,Regional Authority
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Permits,DACs,Collab
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Lobby,Permits,Collab
,,
Permits,Green Infra,Innov Design
Lobby,Innov Design,Collab
DACs,Innov Design,Collab
SLR Plan,Permits,Green Infra
Green Infra,Innov Design,Other
Green Infra,Innov Design,Collab
DACs,Vision,Existing Agency
SLR Plan,Info Platform,DACs
SLR Plan,Green Infra,Existing Agency
Lobby,DACs,Green Infra
Green Infra,Collab,Permits
SLR Plan,Existing Agency,Collab
SLR Plan,Vulnerable,Green Infra
SLR Plan,Vulnerable,Collab
Lobby,Existing Agency,Collab
Info Platform,Existing Agency,Collab
SLR Plan,Info Platform,Collab
SLR Plan,Green Infra,Collab
SLR Plan,Lobby,Existing Agency
SLR Plan,DACs,Collab
Lobby,Vision,
Geographic Focus,,
DACs,Green Infra,Collab
Permits,Green Infra,Regional Authority
SLR Plan,Info Platform,Collab
,,
SLR Plan,Vulnerable,DACs
Local Response,Existing Agency,Lobby
Green Infra,Existing Agency,Collab
SLR Plan,Regional Authority,Collab
,,
SLR Plan,Vulnerable,Collab
DACs,Green Infra,Vision
SLR Plan,Vulnerable,Collab
SLR Plan,Permits,Collab
Green Infra,Innov Design,Collab
SLR Plan,Innov Design,Local Response
Lobby,Permits,Collab
Vulnerable,Local Tax,Green Infra
SLR Plan,Vulnerable,DACs
Local Tax,Permits,DACs
Local Tax,Permits,Local Response
Info Platform,Green Infra,Collab
SLR Plan,Info Platform,Regional Authority
DACs,Green Infra,Vision
SLR Plan,Innov Design,Collab
,,
Lobby,Permits,Collab
Vulnerable,Regional Authority,Existing Agency
SLR Plan,DACs,Collab
SLR Plan,Local Tax,Existing Agency
SLR Plan,Existing Agency,Collab
Permits,Local Response,Collab
Permits,Green Infra,Existing Agency
Vulnerable,DACs,SLR Plan
Lobby,Local Response,Geographic Focus
Permits,Green Infra,Local Response
Info Platform,Innov Design,Existing Agency
DACs,Innov Design,Collab
Green Infra,Existing Agency,Collab
,,
DACs,Green Infra,Existing Agency
SLR Plan,Vulnerable,Permits
Lobby,Permits,DACs
DACs,Existing Agency,Collab
Green Infra,Vision,Regional Authority
SLR Plan,Local Tax,Vision
Permits,Innov Design,Land Use
SLR Plan,Green Infra,Collab
Permits,Green Infra,Existing Agency
Green Infra,Vision,Collab
SLR Plan,Permits,Collab
Local Tax,Regional Authority,Existing Agency
Info Platform,Vision,Collab
SLR Plan,Innov Design,Regional Authority
Permits,Existing Agency,Collab
SLR Plan,Green Infra,Existing Agency
Vulnerable,Permits,Green Infra
Lobby,Info Platform,Collab
Permits,DACs,Vision
Lobby,DACs,Green Infra
Vulnerable,Permits,Green Infra
,,
SLR Plan,Local Tax,Green Infra
Vulnerable,Existing Agency,Lobby
SLR Plan,Info Platform,Green Infra
Green Infra,Regional Authority,
Vulnerable,DACs,Green Infra
Info Platform,DACs,Green Infra
Green Infra,Innov Design,Existing Agency
Info Platform,Innov Design,Existing Agency
Vulnerable,Local Tax,Green Infra
DACs,Existing Agency,Collab
Permits,Innov Design,Existing Agency
SLR Plan,Permits,Innov Design
SLR Plan,Vision,Collab
Local Tax,Permits,Collab
DACs,Innov Design,Regional Authority
SLR Plan,Local Tax,Regional Authority
Regional Authority,,
SLR Plan,Local Tax,Regional Authority
Local Tax,Permits,Green Infra
SLR Plan,Local Tax,Collab
Vulnerable,Local Tax,Green Infra
Lobby,Info Platform,Community Engagement
SLR Plan,Lobby,
SLR Plan,Lobby,DACs
SLR Plan,Local Tax,Existing Agency
Vulnerable,Local Tax,Regional Authority
SLR Plan,Innov Design,Collab
SLR Plan,Local Tax,Permits
SLR Plan,Vision,Existing Agency
SLR Plan,Lobby,Collab
SLR Plan,Vulnerable,Collab
Permits,DACs,Land Use
,,
SLR Plan,Info Platform,Regional Authority
Lobby,Green Infra,Local Response
SLR Plan,Info Platform,Green Infra
Vulnerable,Regional Authority,Collab
Green Infra,,
Innov Design,Collab,SLR Plan
Permits,Innov Design,Local Response
SLR Plan,Permits,Info Platform
DACs,Green Infra,Collab
Regional Authority,,
SLR Plan,Info Platform,Innov Design
Lobby,Innov Design,Local Response
Vulnerable,Existing Agency,Collab
SLR Plan,Vulnerable,Vision
Lobby,Permits,Green Infra
SLR Plan,Vulnerable,Collab
DACs,Existing Agency,Land Use
Permits,Existing Agency,Collab
SLR Plan,Existing Agency,
Green Infra,Innov Design,Regional Authority
Permits,DACs,Vision
Innov Design,Collab,Educate Officials
Info Platform,Green Infra,Collab
Vulnerable,Permits,Collab
Green Infra,Vision,Regional Authority
Lobby,DACs,Local Response
SLR Plan,Vulnerable,Collab
Local Tax,Regional Authority,
Lobby,Permits,Collab
Local Tax,Innov Design,Collab
SLR Plan,Vision,
SLR Plan,Permits,Existing Agency
DACs,Existing Agency,
SLR Plan,Vulnerable,Collab
SLR Plan,DACs,Green Infra
SLR Plan,Info Platform,Collab
Vulnerable,Info Platform,Green Infra
Lobby,Permits,Local Response
SLR Plan,Green Infra,Vision
SLR Plan,DACs,Vision
Lobby,Green Infra,Collab
SLR Plan,Info Platform,Collab
Vulnerable,Innov Design,Collab
SLR Plan,Lobby,DACs
Lobby,Info Platform,Existing Agency
SLR Plan,Existing Agency,Collab
Vulnerable,DACs,Local Response
Permits,DACs,Collab
Local Tax,Info Platform,Collab
Green Infra,Vision,Collab
DACs,Green Infra,Community Engagement
Vulnerable,Permits,Existing Agency
SLR Plan,Permits,Existing Agency
SLR Plan,DACs,Existing Agency
Permits,Info Platform,Collab
Permits,Green Infra,Innov Design
SLR Plan,Vulnerable,Info Platform
Green Infra,Innov Design,Existing Agency
Lobby,Permits,Existing Agency
Permits,,
DACs,Green Infra,Regional Authority
Innov Design,Local Response,Permits
Vulnerable,Permits,Existing Agency
SLR Plan,Vulnerable,Collab
,,
SLR Plan,Vulnerable,Lobby
Lobby,Green Infra,Local Response
Vulnerable,Lobby,Info Platform
SLR Plan,Regional Authority,Collab
Vulnerable,Info Platform,Collab
Green Infra,Vision,Collab
Vulnerable,Permits,Existing Agency
Lobby,Regional Authority,Existing Agency
Vulnerable,Regional Authority,Collab
Vulnerable,Green Infra,Regional Authority
SLR Plan,Lobby,DACs
DACs,Green Infra,Existing Agency
SLR Plan,Innov Design,Regional Authority
SLR Plan,Info Platform,Collab
SLR Plan,Green Infra,Existing Agency
Permits,Green Infra,Existing Agency
SLR Plan,Vulnerable,Existing Agency
,,
Permits,Local Response,Collab
Local Tax,DACs,Collab
Local Tax,Permits,Info Platform
SLR Plan,Local Tax,Lobby
SLR Plan,Local Tax,Permits
SLR Plan,Lobby,Regional Authority
SLR Plan,Vulnerable,Info Platform
Lobby,Permits,Existing Agency
Vulnerable,Existing Agency,
Lobby,Green Infra,Regional Authority
Lobby,DACs,Regional Authority
SLR Plan,Info Platform,Vision
Lobby,Permits,Innov Design
Vulnerable,DACs,Green Infra
Vulnerable,Permits,Local Response
Lobby,Vision,Existing Agency
Lobby,Local Response,Collab
SLR Plan,Lobby,Permits
Local Tax,DACs,Collab
SLR Plan,Vulnerable,Collab
Local Tax,Green Infra,Existing Agency
SLR Plan,Vision,Collab
SLR Plan,DACs,Vision
SLR Plan,DACs,
Info Platform,DACs,Green Infra
Permits,Existing Agency,Collab
SLR Plan,Permits,Collab
SLR Plan,Green Infra,Regional Authority
Permits,Collab,
Local Tax,Lobby,Existing Agency
Lobby,Info Platform,DACs
Local Tax,Permits,Existing Agency
